<?xml version="1.0" encoding="utf-8"?>
<score bpm="124" beatspermeasure="4">
	<instrument instrument="Wave" name="kick top" s0="0.0" s1="0.8" s2="0.0" 
		atk="0.15" rls="2.00" sus="0.8" decay="0.1">
	<note measure="1" beat="1" duration="0.25" />
<note measure="1" beat="2" duration="0.25" />
<note measure="1" beat="3" duration="0.25" />
<note measure="1" beat="4" duration="0.25" />
<note measure="2" beat="1" duration="0.25" />
<note measure="2" beat="2" duration="0.25" />
<note measure="2" beat="3" duration="0.25" />
<note measure="2" beat="4" duration="0.25" />
<note measure="3" beat="1" duration="0.25" />
<note measure="3" beat="2" duration="0.25" />
<note measure="3" beat="3" duration="0.25" />
<note measure="3" beat="4" duration="0.25" />
<note measure="4" beat="1" duration="0.25" />
<note measure="4" beat="2" duration="0.25" />
<note measure="4" beat="3" duration="0.25" />
<note measure="4" beat="4" duration="0.25" />
<note measure="5" beat="1" duration="0.25" />
<note measure="5" beat="2" duration="0.25" />
<note measure="5" beat="3" duration="0.25" />
<note measure="5" beat="4" duration="0.25" />
<note measure="6" beat="1" duration="0.25" />
<note measure="6" beat="2" duration="0.25" />
<note measure="6" beat="3" duration="0.25" />
<note measure="6" beat="4" duration="0.25" />
<note measure="7" beat="1" duration="0.25" />
<note measure="7" beat="2" duration="0.25" />
<note measure="7" beat="3" duration="0.25" />
<note measure="7" beat="4" duration="0.25" />

<note measure="9" beat="1" duration="0.25" />
<note measure="9" beat="2" duration="0.25" />
<note measure="9" beat="3" duration="0.25" />
<note measure="9" beat="4" duration="0.25" />
<note measure="10" beat="1" duration="0.25" />
<note measure="10" beat="2" duration="0.25" />
<note measure="10" beat="3" duration="0.25" />
<note measure="10" beat="4" duration="0.25" />
<note measure="11" beat="1" duration="0.25" />
<note measure="11" beat="2" duration="0.25" />
<note measure="11" beat="3" duration="0.25" />
<note measure="11" beat="4" duration="0.25" />
<note measure="12" beat="1" duration="0.25" />
<note measure="12" beat="2" duration="0.25" />
<note measure="12" beat="3" duration="0.25" />
<note measure="12" beat="4" duration="0.25" />
<note measure="13" beat="1" duration="0.25" />
<note measure="13" beat="2" duration="0.25" />
<note measure="13" beat="3" duration="0.25" />
<note measure="13" beat="4" duration="0.25" />
<note measure="14" beat="1" duration="0.25" />
